-------------------------------------|---------|----------|---------|---------|----------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s          
-------------------------------------|---------|----------|---------|---------|----------------------------
All files                            |   53.18 |    52.12 |   42.94 |   51.67 |                            
 src                                 |       0 |        0 |       0 |       0 |                            
  app.module.ts                      |       0 |      100 |       0 |       0 | 1-53                       
  main.ts                            |       0 |        0 |       0 |       0 | 1-26                       
 src/common/auth                     |   16.12 |    11.53 |       0 |   15.09 |                            
  auth.guard.ts                      |      15 |        0 |       0 |   15.78 | 10-41                      
  auth.module.ts                     |       0 |      100 |       0 |       0 | 1-36                       
  current-user.decorator.ts          |       0 |        0 |       0 |       0 | 1-10                       
  external.guard.ts                  |   85.71 |       75 |       0 |      80 | 8                          
  internal-token.service.ts          |       0 |        0 |       0 |       0 | 1-14                       
  internal.guard.ts                  |       0 |        0 |       0 |       0 | 1-8                        
  token-validator.ts                 |     100 |      100 |     100 |     100 |                            
 src/common/auth/strategies          |      35 |       50 |       0 |   27.77 |                            
  internal-jwt.validator.ts          |       0 |      100 |       0 |       0 | 2-10                       
  remote-auth.validator.ts           |   46.66 |       50 |       0 |   38.46 | 13-42                      
 src/common/cache                    |   20.58 |    26.66 |   14.28 |      20 |                            
  cache.module.ts                    |       0 |      100 |     100 |       0 | 1-11                       
  cache.service.ts                   |      25 |    26.66 |   14.28 |   23.07 | 10-61                      
 src/common/decorators               |   35.71 |       20 |      50 |    40.9 |                            
  cacheable.decorator.ts             |   55.55 |       20 |      75 |   56.25 | 44-53                      
  paginated.decorator.ts             |       0 |      100 |       0 |       0 | 1-4                        
  skip-response-wrap.decorator.ts    |       0 |      100 |       0 |       0 | 1-4                        
 src/common/filters                  |       0 |        0 |       0 |       0 |                            
  prisma-client-exception.filter.ts  |       0 |        0 |       0 |       0 | 1-72                       
 src/common/interceptors             |       0 |        0 |       0 |       0 |                            
  logging.interceptor.ts             |       0 |        0 |       0 |       0 | 1-50                       
  response.interceptor.ts            |       0 |        0 |       0 |       0 | 1-53                       
 src/common/mail                     |    17.3 |       20 |       0 |   15.21 |                            
  mail.constants.ts                  |     100 |      100 |     100 |     100 |                            
  mail.module.ts                     |       0 |      100 |     100 |       0 | 1-22                       
  mail.processor.ts                  |       0 |        0 |       0 |       0 | 1-64                       
  mail.service.ts                    |      50 |    33.33 |       0 |   42.85 | 12-43                      
 src/common/pagination               |   63.63 |       50 |      25 |      60 |                            
  pagination.dto.ts                  |       0 |      100 |       0 |       0 | 1-14                       
  pagination.type.ts                 |      72 |      100 |    12.5 |      65 | 7,10,13,16,22,29,34        
  pagination.util.ts                 |     100 |       50 |     100 |     100 | 17-18                      
